game,number_of_game_type,game_type,round,agent,seed,observation,action,reward,termination,truncation,self_vel,self_pos,angles_to_pursuers,angles_to_evaders,velocities_of_evaders,velocities_of_pursuers,distances_to_landmarks,angles_to_landmarks,other_agent_velocities,distances_to_evaders,distances_to_pursuers,value_function,interception_point,is_evader_capture,radius
1,1,Pursuers: 2 vs Evaders: 2,3,agent_0,8274,"[ 0.          0.          0.6159362   0.49945053 -0.131887   -1.3522756
 -1.085329    0.2800579  -1.3308232  -0.14512238 -0.         -0.        ]","[0.0, -1.0, -1.0, 0.0, 0.0]",,,,[0. 0.],[0.6159362  0.49945053],"[-1.6680185, 2.8890617]",[],[],"[array([0.43434814, 0.        ], dtype=float32), array([-0.525,  0.   ], dtype=float32)]","[1.3586918, 1.1208799]","[-1.6680186, 2.8890617]",[-0. -0.],[],"[1.3586918, 1.1208799]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",,[],
1,1,Pursuers: 2 vs Evaders: 2,3,agent_1,8274,"[-0.         -0.         -0.7148869   0.35432816  1.1989361  -1.2071533
  0.24549411  0.4251803   1.3308232   0.14512238  0.          0.        ]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,False,False,[-0. -0.],[-0.7148869   0.35432816],"[-0.78881335, 1.0471691]",[],[],"[array([0.43434814, 0.        ], dtype=float32), array([-0.525,  0.   ], dtype=float32)]","[1.701372, 0.490964]","[-0.78881335, 1.0471691]",[0. 0.],[],"[1.701372, 0.49096394]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",[0.28323044 0.46316994],[],
1,1,Pursuers: 2 vs Evaders: 2,4,adversary_0,8274,"[ 0.58208     0.          0.52748406 -0.8528251  -1.0493768   1.6323335
  0.0884522   1.3522756  -1.242371    1.2071533   0.          0.
 -0.         -0.        ]","[0.0, 0.09790557159578456, 1.0, 0.0, 0.0]",,,,[0.58208 0.     ],[ 0.52748406 -0.8528251 ],"[0.0, 2.1421423]","[1.5054795, 2.370571]","[array([0., 0.], dtype=float32), array([-0., -0.], dtype=float32)]","[array([0.58208, 0.     ], dtype=float32), array([-0.69375,  0.     ], dtype=float32)]","[1.9405423, 1.3551654]","[2.1421423, 1.5054795]",[ 0.  0. -0. -0.],"[1.3551654, 1.7322543]","[0.0, 1.9405423]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",,"[False, False]",1.299190679283261
1,1,Pursuers: 2 vs Evaders: 2,4,adversary_1,8274,"[-0.69375     0.         -0.5218928   0.7795084   1.0493768  -1.6323335
  1.1378291  -0.2800579  -0.19299412 -0.4251803   0.          0.
 -0.         -0.        ]","[0.0, 1.0, -0.3585006792467411, 0.0, 0.0]",,,,[-0.69375  0.     ],[-0.5218928  0.7795084],"[-0.9994504, 0.0]","[-0.24133633, -1.9968982]","[array([0., 0.], dtype=float32), array([-0., -0.], dtype=float32)]","[array([0.58208, 0.     ], dtype=float32), array([-0.69375,  0.     ], dtype=float32)]","[1.9405423, 1.1717881]","[-0.9994504, -0.24133635]",[ 0.  0. -0. -0.],"[1.1717881, 0.46693146]","[1.9405423, 0.0]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",,"[False, False]",0.35019858821155064
1,1,Pursuers: 2 vs Evaders: 2,4,agent_0,8274,"[ 0.          0.          0.6159362   0.49945053 -0.0884522  -1.3522756
 -1.1378291   0.2800579  -1.3308232  -0.14512238 -0.         -0.        ]","[0.0, -1.0, -1.0, 0.0, 0.0]",,,,[0. 0.],[0.6159362  0.49945053],"[-1.6361132, 2.9002564]",[],[],"[array([0.58208, 0.     ], dtype=float32), array([-0.69375,  0.     ], dtype=float32)]","[1.3551654, 1.1717881]","[-1.6361132, 2.9002564]",[-0. -0.],[],"[1.3551654, 1.1717881]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",,[],
1,1,Pursuers: 2 vs Evaders: 2,4,agent_1,8274,"[-0.         -0.         -0.7148869   0.35432816  1.242371   -1.2071533
  0.19299412  0.4251803   1.3308232   0.14512238  0.          0.        ]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,False,False,[-0. -0.],[-0.7148869   0.35432816],"[-0.7710218, 1.1446946]",[],[],"[array([0.58208, 0.     ], dtype=float32), array([-0.69375,  0.     ], dtype=float32)]","[1.7322543, 0.4669315]","[-0.7710218, 1.1446946]",[0. 0.],[],"[1.7322543, 0.46693146]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",[0.28323044 0.46316994],[],
1,1,Pursuers: 2 vs Evaders: 2,5,adversary_0,8274,"[ 0.7071883   0.          0.58569205 -0.8528251  -1.1769599   1.6323335
  0.03024419  1.3522756  -1.300579    1.2071533   0.          0.
 -0.         -0.        ]","[0.0, 0.03353969709088571, 1.0, 0.0, 0.0]",,,,[0.7071883 0.       ],[ 0.58569205 -0.8528251 ],"[0.0, 2.1954968]","[1.5484346, 2.3934324]","[array([0., 0.], dtype=float32), array([-0., -0.], dtype=float32)]","[array([0.7071883, 0.       ], dtype=float32), array([-0.8203125,  0.       ], dtype=float32)]","[2.0123985, 1.3526138]","[2.1954968, 1.5484346]",[ 0.  0. -0. -0.],"[1.3526138, 1.7744646]","[0.0, 2.0123982]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",,"[False, False]",1.3308484779055023
1,1,Pursuers: 2 vs Evaders: 2,5,adversary_1,8274,"[-0.8203125   0.         -0.59126776  0.7795084   1.1769599  -1.6323335
  1.207204   -0.2800579  -0.12361912 -0.4251803   0.          0.
 -0.         -0.        ]","[0.0, 1.0, -0.3389810449668128, 0.0, 0.0]",,,,[-0.8203125  0.       ],[-0.59126776  0.7795084 ],"[-0.94609594, 0.0]","[-0.2279565, -1.853741]","[array([0., 0.], dtype=float32), array([-0., -0.], dtype=float32)]","[array([0.7071883, 0.       ], dtype=float32), array([-0.8203125,  0.       ], dtype=float32)]","[2.0123985, 1.2392634]","[-0.9460959, -0.22795652]",[ 0.  0. -0. -0.],"[1.2392634, 0.44278657]","[2.0123982, 0.0]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",,"[False, False]",0.33208992361006107
1,1,Pursuers: 2 vs Evaders: 2,5,agent_0,8274,"[ 0.          0.          0.6159362   0.49945053 -0.03024419 -1.3522756
 -1.207204    0.2800579  -1.3308232  -0.14512238 -0.         -0.        ]","[0.0, -1.0, -1.0, 0.0, 0.0]",,,,[0. 0.],[0.6159362  0.49945053],"[-1.593158, 2.9136362]",[],[],"[array([0.7071883, 0.       ], dtype=float32), array([-0.8203125,  0.       ], dtype=float32)]","[1.3526138, 1.2392634]","[-1.593158, 2.9136362]",[-0. -0.],[],"[1.3526138, 1.2392634]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",,[],
1,1,Pursuers: 2 vs Evaders: 2,5,agent_1,8274,"[-0.         -0.         -0.7148869   0.35432816  1.300579   -1.2071533
  0.12361912  0.4251803   1.3308232   0.14512238  0.          0.        ]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,False,False,[-0. -0.],[-0.7148869   0.35432816],"[-0.74816036, 1.2878516]",[],[],"[array([0.7071883, 0.       ], dtype=float32), array([-0.8203125,  0.       ], dtype=float32)]","[1.7744646, 0.4427866]","[-0.74816036, 1.2878517]",[0. 0.],[],"[1.7744646, 0.44278657]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",[0.28323044 0.46316994],[],
1,1,Pursuers: 2 vs Evaders: 2,6,adversary_0,8274,"[ 0.82032937  0.          0.6564109  -0.8528251  -1.3297099   1.6323335
 -0.04047464  1.3522756  -1.3712978   1.2071533   0.          0.
 -0.         -0.        ]","[0.0, -0.044876060688122756, 1.0, 0.0, 0.0]",,,,[0.82032937 0.        ],[ 0.6564109 -0.8528251],"[0.0, 2.2543805]","[1.6007181, 2.4197688]","[array([0., 0.], dtype=float32), array([-0., -0.], dtype=float32)]","[array([0.82032937, 0.        ], dtype=float32), array([-0.9152344,  0.       ], dtype=float32)]","[2.1053839, 1.3528812]","[2.2543805, 1.6007181]",[ 0.  0. -0. -0.],"[1.3528812, 1.826931]","[0.0, 2.1053839]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",,"[False, False]",1.3701982532496573
1,1,Pursuers: 2 vs Evaders: 2,6,adversary_1,8274,"[-0.9152344   0.         -0.673299    0.7795084   1.3297099  -1.6323335
  1.2892352  -0.2800579  -0.04158787 -0.4251803   0.          0.
 -0.         -0.        ]","[0.0, 1.0, -0.3184157669024948, 0.0, 0.0]",,,,[-0.9152344  0.       ],[-0.673299   0.7795084],"[-0.8872121, 0.0]","[-0.21390466, -1.6682986]","[array([0., 0.], dtype=float32), array([-0., -0.], dtype=float32)]","[array([0.82032937, 0.        ], dtype=float32), array([-0.9152344,  0.       ], dtype=float32)]","[2.1053839, 1.3193028]","[-0.8872121, -0.21390468]",[ 0.  0. -0. -0.],"[1.3193028, 0.42720932]","[2.1053839, 0.0]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",,"[False, False]",0.32040698985680494
1,1,Pursuers: 2 vs Evaders: 2,6,agent_0,8274,"[ 0.          0.          0.6159362   0.49945053  0.04047464 -1.3522756
 -1.2892352   0.2800579  -1.3308232  -0.14512238 -0.         -0.        ]","[0.0, -1.0, -1.0, 0.0, 0.0]",,,,[0. 0.],[0.6159362  0.49945053],"[-1.5408745, 2.927688]",[],[],"[array([0.82032937, 0.        ], dtype=float32), array([-0.9152344,  0.       ], dtype=float32)]","[1.3528812, 1.3193028]","[-1.5408745, 2.927688]",[-0. -0.],[],"[1.3528812, 1.3193028]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",,[],
1,1,Pursuers: 2 vs Evaders: 2,6,agent_1,8274,"[-0.         -0.         -0.7148869   0.35432816  1.3712978  -1.2071533
  0.04158787  0.4251803   1.3308232   0.14512238  0.          0.        ]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,False,False,[-0. -0.],[-0.7148869   0.35432816],"[-0.7218238, 1.4732941]",[],[],"[array([0.82032937, 0.        ], dtype=float32), array([-0.9152344,  0.       ], dtype=float32)]","[1.826931, 0.42720935]","[-0.7218238, 1.4732941]",[0. 0.],[],"[1.826931, 0.42720932]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",[0.28323044 0.46316994],[],
1,1,Pursuers: 2 vs Evaders: 2,7,adversary_0,8274,"[ 0.915247    0.          0.7384438  -0.8528251  -1.5032663   1.6323335
 -0.12250757  1.3522756  -1.4533308   1.2071533   0.          0.
 -0.         -0.        ]","[0.0, -0.13533622824034988, 1.0, 0.0, 0.0]",,,,[0.915247 0.      ],[ 0.7384438 -0.8528251],"[0.0, 2.3150558]","[1.6611433, 2.4484627]","[array([0., 0.], dtype=float32), array([-0., -0.], dtype=float32)]","[array([0.915247, 0.      ], dtype=float32), array([-0.98642576,  0.        ], dtype=float32)]","[2.2190814, 1.3578135]","[2.3150558, 1.6611433]",[ 0.  0. -0. -0.],"[1.3578135, 1.8892827]","[0.0, 2.2190814]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",,"[False, False]",1.4169620850089932
1,1,Pursuers: 2 vs Evaders: 2,7,adversary_1,8274,"[-0.98642576  0.         -0.7648225   0.7795084   1.5032663  -1.6323335
  1.3807588  -0.2800579   0.04993557 -0.4251803   0.          0.
 -0.         -0.        ]","[0.0, 1.0, -0.29817194694032173, 0.0, 0.0]",,,,[-0.98642576  0.        ],[-0.7648225  0.7795084],"[-0.82653683, 0.0]","[-0.20011424, -1.4538863]","[array([0., 0.], dtype=float32), array([-0., -0.], dtype=float32)]","[array([0.915247, 0.      ], dtype=float32), array([-0.98642576,  0.        ], dtype=float32)]","[2.2190814, 1.4088744]","[-0.82653683, -0.20011427]",[ 0.  0. -0. -0.],"[1.4088744, 0.42810258]","[2.2190814, 0.0]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",,"[False, False]",0.3210769292900141
1,1,Pursuers: 2 vs Evaders: 2,7,agent_0,8274,"[ 0.          0.          0.6159362   0.49945053  0.12250757 -1.3522756
 -1.3807588   0.2800579  -1.3308232  -0.14512238 -0.         -0.        ]","[0.0, -1.0, -1.0, 0.0, 0.0]",,,,[0. 0.],[0.6159362  0.49945053],"[-1.4804493, 2.9414785]",[],[],"[array([0.915247, 0.      ], dtype=float32), array([-0.98642576,  0.        ], dtype=float32)]","[1.3578135, 1.4088744]","[-1.4804493, 2.9414785]",[-0. -0.],[],"[1.3578135, 1.4088744]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",,[],
1,1,Pursuers: 2 vs Evaders: 2,7,agent_1,8274,"[-0.         -0.         -0.7148869   0.35432816  1.4533308  -1.2071533
 -0.04993557  0.4251803   1.3308232   0.14512238  0.          0.        ]","[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,False,False,[-0. -0.],[-0.7148869   0.35432816],"[-0.69312984, 1.6877065]",[],[],"[array([0.915247, 0.      ], dtype=float32), array([-0.98642576,  0.        ], dtype=float32)]","[1.8892827, 0.4281026]","[-0.69312984, 1.6877064]",[0. 0.],[],"[1.8892827, 0.42810258]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",[0.28323044 0.46316994],[],
1,1,Pursuers: 2 vs Evaders: 2,8,adversary_0,8274,"[ 0.98643523  0.          0.8299685  -0.8528251  -1.6934335   1.6323335
 -0.21403228  1.3522756  -1.5448554   1.2071533   0.          0.
 -0.         -0.        ]","[0.0, -0.2344944470342497, 1.0, 0.0, 0.0]",,,,[0.98643523 0.        ],[ 0.8299685 -0.8528251],"[0.0, 2.3745642]","[1.7277699, 2.478295]","[array([0., 0.], dtype=float32), array([-0., -0.], dtype=float32)]","[array([0.98643523, 0.        ], dtype=float32), array([-1.,  0.], dtype=float32)]","[2.3520691, 1.3691089]","[2.3745642, 1.7277699]",[ 0.  0. -0. -0.],"[1.3691089, 1.9605604]","[0.0, 2.3520691]","{(0.45922932028770447, -0.8528251051902771, 0.0): 0.0, (-0.4393928050994873, 0.7795084118843079, 0.0): 0.0, (0.6159362196922302, 0.49945053458213806, 0.0): 0.0, (-0.7148869037628174, 0.3543281555175781, 0.0): 0.0}",,"[False, False]",1.4704203245447538
